Стать робота,Зріст робота,Міцність робота,Вантажопідйомність робота,Раса робота,Колір очей робота,Колір волосся робота,Довжина волосся робота,Серія робота,Пам'ять робота,Ємність акумулятора робота,Додаткові можливості робота,Вартість робота
ч,200,Звичайна,100,Європеоїдна,Голубий,Коричневий,Коротке,Бюджетна,1,10000,"Захист від вологи, NFC-чіп",507000
ч,180,Збільшена,300,Європеоїдна,Голубий,Коричневий,Коротке,Бюджетна,1,15000,Захист від вологи,519000
ж,160,Звичайна,100,Європеоїдна,Зелений,Коричневий,Довге,Середня,3,15000,"Захист від вологи, NFC-чіп",551000
ч,200,Збільшена,1000,Європеоїдна,Карий,Коричневий,Коротке,Топ,3,30000,Захист від вологи,604000
ч,180,Бронезахист,500,Європеоїдна,Карий,Коричневий,Коротке,Топ,4,30000,Захист від вологи,634000
ж,160,Звичайна,100,Європеоїдна,Голубий,Коричневий,Довге,Бюджетна,1,10000,,500000
ч,100,Звичайна,100,Європеоїдна,Зелений,Рудий,Коротке,Бюджетна,1,10000,,500000
ч,200,Бронезахист,1000,Європеоїдна,Голубий,Блонд,Коротке,Середня,3,25000,Захист від вологи,605000
ч,180,Збільшена,300,Європеоїдна,Карий,Коричневий,Коротке,Середня,2,25000,"Захист від вологи, NFC-чіп",562000
ж,160,Збільшена,100,Європеоїдна,Голубий,Блонд,Довге,Топ,5,30000,"Захист від вологи, NFC-чіп",611000
ч,180,Звичайна,100,Європеоїдна,Карий,Коричневий,Коротке,Бюджетна,2,15000,Захист від вологи,529000
ж,160,Збільшена,100,Європеоїдна,Голубий,Коричневий,Довге,Середня,5,30000,"Захист від вологи, NFC-чіп",591000
ж,180,Збільшена,300,Європеоїдна,Зелений,Блонд,Коротке,Бюджетна,2,20000,"Захист від вологи, NFC-чіп",546000
ж,160,Звичайна,100,Європеоїдна,Голубий,Блонд,Довге,Середня,2,20000,Захист від вологи,544000
ж,140,Звичайна,100,Європеоїдна,Голубий,Коричневий,Довге,Топ,2,20000,NFC-чіп,561000
ч,120,Збільшена,100,Європеоїдна,Карий,Чорний,Коротке,Бюджетна,1,15000,NFC-чіп,510000
ж,180,Звичайна,300,Європеоїдна,Зелений,Коричневий,Довге,Бюджетна,1,20000,Захист від вологи,520000
ч,200,Збільшена,1000,Європеоїдна,Карий,Коричневий,Коротке,Середня,2,30000,Захист від вологи,574000
ж,180,Звичайна,100,Європеоїдна,Зелений,Блонд,Коротке,Бюджетна,1,10000,,500000
ч,220,Бронезахист,1000,Європеоїдна,Карий,Чорний,Коротке,Середня,2,30000,Захист від вологи,600000
ж,140,Звичайна,100,Європеоїдна,Зелений,Коричневий,Коротке,Бюджетна,1,10000,,500000
ч,220,Бронезахист,500,Європеоїдна,Зелений,Коричневий,Коротке,Середня,2,25000,Захист від вологи,589000
ч,200,Бронезахист,300,Європеоїдна,Карий,Чорний,Коротке,Середня,5,30000,Захист від вологи,621000
ч,180,Звичайна,100,Європеоїдна,Голубий,Блонд,Коротке,Бюджетна,1,10000,,500000
